BorderStyle,BorderThickness,ChEBI,Color,Ensembl,FillColor,GraphID,Height,IsGPMLShape,LabelFont,LabelSize,name,selected,Shape,shared name,Transparent,Type,Width,XrefDatasource,XrefId
,1,,#0000ff,,#ffffff,d71e8,26.73091625933216,,Arial,13,Velvet Antler Polypeptides (VAP),FALSE,Rectangle,Velvet Antler Polypeptides (VAP),FALSE,Metabolite,199.39679587508067,,
,1,,#000000,ENSG00000100345,#ffffff,aa850,25,,Arial,13,MYH9,FALSE,Rectangle,MYH9,FALSE,GeneProduct,90,Ensembl,ENSG00000100345
,1,,#000000,ENSG00000127824,#ffffff,e704c,25,,Arial,13,TUBA4A,FALSE,Rectangle,TUBA4A,FALSE,GeneProduct,90,Ensembl,ENSG00000127824
,1,,#000000,ENSG00000089685,#ffffff,f6a3d,25,,Arial,13,BIRC5,FALSE,Rectangle,BIRC5,FALSE,GeneProduct,90,Ensembl,ENSG00000089685
,1,,#000000,ENSG00000026025,#ffffff,e24d7,25,,Arial,13,VIM,FALSE,Rectangle,VIM,FALSE,Protein,90,Ensembl,ENSG00000026025
,1,,#000000,ENSG00000165280,#ffffff,a09d6,25,,Arial,13,VCP,FALSE,Rectangle,VCP,FALSE,GeneProduct,90,Ensembl,ENSG00000165280
,1,,#0000ff,,#ffffff,ecfa6,25,,Arial,13,Donepezil,FALSE,Rectangle,Donepezil,FALSE,Metabolite,90,,
,1,,#000000,,#ffffff,edb2f,25,,Arial,13,tat,FALSE,Rectangle,tat,FALSE,GeneProduct,90,Entrez Gene,155871
,1,,#0000ff,,#ffffff,f0606,25,,Arial,13,Oligomycin A,FALSE,Rectangle,Oligomycin A,FALSE,Metabolite,90,,
,1,,#000000,ENSG00000131711,#ffffff,d15db,25,,Arial,13,MAP1B,FALSE,Rectangle,MAP1B,FALSE,Protein,90,Ensembl,ENSG00000131711
,1,,#000000,ENSG00000105723,#ffffff,aad9f,25,,Arial,13,GSK3A,FALSE,Rectangle,GSK3A,FALSE,GeneProduct,90,Ensembl,ENSG00000105723
,1,,#3333ff,,#ffffff,a75d8,25,,Arial,13,Sevoflurane,FALSE,Rectangle,Sevoflurane,FALSE,Metabolite,90,,
,1,,#000000,ENSG00000113580,#ffffff,b08ee,25,,Arial,13,NR3C1,FALSE,Rectangle,NR3C1,FALSE,GeneProduct,90,Ensembl,ENSG00000113580
,1,,#000000,ENSG00000172936,#ffffff,b9c76,25,,Arial,13,MYD88,FALSE,Rectangle,MYD88,FALSE,GeneProduct,90,Ensembl,ENSG00000172936
,1,,#000000,,#ffffff,aaac4,25,,Arial,13,HDAC4,FALSE,Rectangle,HDAC4,FALSE,Protein,90,,
,1,,#000000,ENSG00000164690,#ffffff,aacae,25,,Arial,13,SHH,FALSE,Rectangle,SHH,FALSE,Protein,90,Ensembl,ENSG00000164690
,1,,#000000,ENSG00000109971,#ffffff,eb7c0,25,,Arial,13,HSPA8,FALSE,Rectangle,HSPA8,FALSE,GeneProduct,90,Ensembl,ENSG00000109971
,1,,#000000,ENSG00000160145,#ffffff,e8751,25,,Arial,13,KALRN,FALSE,Rectangle,KALRN,FALSE,GeneProduct,90,Ensembl,ENSG00000160145
,1,,#000000,ENSG00000170606,#ffffff,bf1fe,25,,Arial,13,HSPA4,FALSE,Rectangle,HSPA4,FALSE,Protein,90,Ensembl,ENSG00000170606
,1,,#ff0099,,#ffffff,a1549,25,,Arial,13,miR-218-5p,FALSE,Rectangle,miR-218-5p,FALSE,Rna,90,,
,1,,#000000,ENSG00000055955,#ffffff,b49a0,25,,Arial,13,ITIH4,FALSE,Rectangle,ITIH4,FALSE,Protein,90,Ensembl,ENSG00000055955
,1,,#000000,ENSG00000120899,#ffffff,e82fd,25,,Arial,13,PTK2B,FALSE,Rectangle,PTK2B,FALSE,Protein,90,Ensembl,ENSG00000120899
,1,,#000000,ENSG00000197442,#ffffff,dcb02,25,,Arial,13,MAP3K5,FALSE,Rectangle,MAP3K5,FALSE,Protein,90,Ensembl,ENSG00000197442
,1,,#000000,ENSG00000122545,#ffffff,d7e15,25,,Arial,13,SEPTIN7,FALSE,Rectangle,SEPTIN7,FALSE,GeneProduct,90,Ensembl,ENSG00000122545Â 
,1,,#000000,ENSG00000145335,#ffffff,de22e,25,,Arial,13,SNCA,FALSE,Rectangle,SNCA,FALSE,Protein,90,Ensembl,ENSG00000145335
,1,,#ff0099,,#ffffff,d97ed,25,,Arial,13,miR-26a,FALSE,Rectangle,miR-26a,FALSE,Rna,90,,
,1,,#ff0099,,#ffffff,ba8b6,25,,Arial,13,miR-155-5P,FALSE,Rectangle,miR-155-5P,FALSE,Rna,90,,
,1,,#000000,ENSG00000159363,#ffffff,d2d23,25,,Arial,13,ATP13A2,FALSE,Rectangle,ATP13A2,FALSE,Protein,90,Ensembl,ENSG00000159363
,1,,#ff00cc,,#ffffff,a9cd1,25,,Arial,13,LINC00461 ,FALSE,Rectangle,LINC00461 ,FALSE,Rna,90,,
,1,,#000000,ENSG00000204531,#ffffff,f82d4,25,,Arial,13,POU5F1,FALSE,Rectangle,POU5F1,FALSE,GeneProduct,90,Ensembl,ENSG00000204531
,1,,#000000,ENSG00000116017,#ffffff,e4a31,25,,Arial,13,ARID3A,FALSE,Rectangle,ARID3A,FALSE,Protein,90,Ensembl,ENSG00000116017
,1,,#000000,ENSG00000123240,#ffffff,f6126,25,,Arial,13,OPTN,FALSE,Rectangle,OPTN,FALSE,GeneProduct,90,Ensembl,ENSG00000123240
,1,,#000000,ENSG00000116288,#ffffff,fbf9c,25,,Arial,13,PARK7,FALSE,Rectangle,PARK7,FALSE,GeneProduct,90,Ensembl,ENSG00000116288
,1,,#000000,ENSG00000113580,#ffffff,b12af,25,,Arial,13,"NR3C1
",FALSE,Rectangle,"NR3C1
",FALSE,GeneProduct,90,Ensembl,ENSG00000113580
,1,,#000000,ENSG00000101367,#ffffff,f0a6d,25,,Arial,13,"MAPRE1

",FALSE,Rectangle,"MAPRE1

",FALSE,GeneProduct,90,Ensembl,ENSG00000101367
,1,,#000000,ENSG00000116691,#ffffff,c9b7d,25,,Arial,13,"MIIP

",FALSE,Rectangle,"MIIP

",FALSE,GeneProduct,90,Ensembl,ENSG00000116691
,1,,#000000,ENSG00000138107,#ffffff,fb982,25,,Arial,13,"ACTR1A
",FALSE,Rectangle,"ACTR1A
",FALSE,GeneProduct,90,Ensembl,ENSG00000138107
,1,,#000000,ENSG00000089159,#ffffff,a914a,25,,Arial,13,"PXN
",FALSE,Rectangle,"PXN
",FALSE,GeneProduct,90,Ensembl,ENSG00000089159
,1,,#000000,ENSG00000122691,#ffffff,d4c1f,25,,Arial,13,"TWIST1

",FALSE,Rectangle,"TWIST1

",FALSE,GeneProduct,90,Ensembl,ENSG00000122691
,1,,#000000,ENSG00000165168,#ffffff,e19d0,25,,Arial,13,CYBB,FALSE,Rectangle,CYBB,FALSE,GeneProduct,90,Ensembl,ENSG00000165168
,1,,#000000,ENSG00000103266,#ffffff,a838b,25,,Arial,13,"STUB1
",FALSE,Rectangle,"STUB1
",FALSE,GeneProduct,90,Ensembl,ENSG00000103266
,1,,#000000,ENSG00000066427,#ffffff,c58da,25,,Arial,13,"ATXN3
",FALSE,Rectangle,"ATXN3
",FALSE,GeneProduct,90,Ensembl,ENSG00000066427
,1,,#666666,ENSG00000094631,#ffffff,eae0e,65.77885391444585,,Arial Bold,20,HDAC6,FALSE,Rectangle,HDAC6,FALSE,GeneProduct,183.25170913023595,Ensembl,ENSG00000094631
,1,,#000000,ENSG00000176697,#ffffff,ff651,25,,Arial,13,BDNF,FALSE,Rectangle,BDNF,FALSE,GeneProduct,90,Ensembl,ENSG00000176697
,1,,#000000,ENSG00000130203,#ffffff,b2c8f,25,,Arial,13,"APOE

",FALSE,Rectangle,"APOE

",FALSE,GeneProduct,90,Ensembl,ENSG00000130203
,1,,#000000,ENSG00000214413,#ffffff,fccab,25,,Arial,13,"BBIP1

",FALSE,Rectangle,"BBIP1

",FALSE,GeneProduct,90,Ensembl,ENSG00000214413
,1,,#000000,ENSG00000186868,#ffffff,df727,25,,Arial,13,"MAPT
",FALSE,Rectangle,"MAPT
",FALSE,GeneProduct,90,Ensembl,ENSG00000186868
,1,,#000000,ENSG00000163517,#ffffff,fa36c,25,,Arial,13,"HDAC11
",FALSE,Rectangle,"HDAC11
",FALSE,GeneProduct,90,Ensembl,ENSG00000163517
,1,,#000000,ENSG00000157554,#ffffff,f9a5b,25,,Arial,13,ERG,FALSE,Rectangle,ERG,FALSE,GeneProduct,90,Ensembl,ENSG00000157554
,1,,#000000,ENSG00000048052,#ffffff,fc69d,25,,Arial,13,HDAC9,FALSE,Rectangle,HDAC9,FALSE,GeneProduct,90,Ensembl,ENSG00000048052
,1,,#000000,ENSG00000161011,#ffffff,e200b,25,,Arial,13,"SQSTM1

",FALSE,Rectangle,"SQSTM1

",FALSE,GeneProduct,90,Ensembl,ENSG00000161011
,1,,#000000,ENSG00000146755,#ffffff,edb66,25,,Arial,13,"TRIM50				",FALSE,Rectangle,"TRIM50				",FALSE,GeneProduct,90,Ensembl,ENSG00000146755
,1,,#000000,ENSG00000213886,#ffffff,d0a38,25,,Arial,13,"UBD

",FALSE,Rectangle,"UBD

",FALSE,GeneProduct,90,Ensembl,ENSG00000213886
,1,,#000000,ENSG00000145907,#ffffff,d6301,25,,Arial,13,"G3BP1

",FALSE,Rectangle,"G3BP1

",FALSE,GeneProduct,90,Ensembl,ENSG00000145907
,1,,#000000,ENSG00000171368,#ffffff,d97e0,25,,Arial,13,"TPPP
",FALSE,Rectangle,"TPPP
",FALSE,GeneProduct,90,Ensembl,ENSG00000171368
,1,,#000000,ENSG00000171132,#ffffff,e86e2,25,,Arial,13,"PRKCE

",FALSE,Rectangle,"PRKCE

",FALSE,GeneProduct,90,Ensembl,ENSG00000171132
,1,,#000000,ENSG00000175387,#ffffff,aa26f,25,,Arial,13,"SMAD2
",FALSE,Rectangle,"SMAD2
",FALSE,GeneProduct,90,Ensembl,ENSG00000175387
,1,,#000000,ENSG00000007062,#ffffff,fd214,25,,Arial,13,PROM1,FALSE,Rectangle,PROM1,FALSE,GeneProduct,90,Ensembl,ENSG00000007062
,1,,#000000,ENSG00000119318,#ffffff,a62b8,25,,Arial,13,"RAD23B
",FALSE,Rectangle,"RAD23B
",FALSE,GeneProduct,90,Ensembl,ENSG00000119318
,1,,#000000,ENSG00000142208,#ffffff,c3812,25,,Arial,13,"AKT1

",FALSE,Rectangle,"AKT1

",FALSE,GeneProduct,90,Ensembl,ENSG00000142208
,1,,#000000,ENSG00000001626,#ffffff,e2a91,25,,Arial,13,"CFTR
",FALSE,Rectangle,"CFTR
",FALSE,GeneProduct,90,Ensembl,ENSG00000001626
,1,,#000000,ENSG00000187608,#ffffff,a4c52,25,,Arial,13,ISG15,FALSE,Rectangle,ISG15,FALSE,GeneProduct,90,Ensembl,ENSG00000187608
,1,,#000000,ENSG00000100393,#ffffff,a37ea,25,,Arial,13,"EP300

",FALSE,Rectangle,"EP300

",FALSE,GeneProduct,90,Ensembl,ENSG00000100393
,1,,#000000,ENSG00000142168,#ffffff,bf72e,25,,Arial,13,"SOD1
",FALSE,Rectangle,"SOD1
",FALSE,GeneProduct,90,Ensembl,ENSG00000142168
,1,,#000000,ENSG00000173020,#ffffff,f7c70,25,,Arial,13,"GRK2
",FALSE,Rectangle,"GRK2
",FALSE,GeneProduct,90,Ensembl,ENSG00000173020
,1,,#000000,ENSG00000082701,#ffffff,f403a,25,,Arial,13,"GSK3B
",FALSE,Rectangle,"GSK3B
",FALSE,GeneProduct,90,Ensembl,ENSG00000082701
,1,,#000000,ENSG00000067606,#ffffff,bb209,25,,Arial,13,"PRKCZ
",FALSE,Rectangle,"PRKCZ
",FALSE,GeneProduct,90,Ensembl,ENSG00000067606
,1,,#000000,ENSG00000146648,#ffffff,f285b,25,,Arial,13,"EGFR
",FALSE,Rectangle,"EGFR
",FALSE,GeneProduct,90,Ensembl,ENSG00000146648
,1,,#000000,ENSG00000087586,#ffffff,f0507,25,,Arial,13,"AURKA
",FALSE,Rectangle,"AURKA
",FALSE,GeneProduct,90,Ensembl,ENSG00000087586
,1,,#000000,ENSG00000102882,#ffffff,cdce6,25,,Arial,13,"MAPK3

",FALSE,Rectangle,"MAPK3

",FALSE,GeneProduct,90,Ensembl,ENSG00000102882
,1,,#000000,ENSG00000100030,#ffffff,cfc06,25,,Arial,13,"MAPK1
",FALSE,Rectangle,"MAPK1
",FALSE,GeneProduct,90,Ensembl,ENSG00000100030
,1,,#000000,ENSG00000068903,#ffffff,b6b1d,25,,Arial,13,"SIRT2
",FALSE,Rectangle,"SIRT2
",FALSE,GeneProduct,90,Ensembl,ENSG00000068903
,1,,#000000,ENSG00000094631,#ffffff,a8f4c,25,,Arial,13,HDAC6,FALSE,Rectangle,HDAC6,FALSE,GeneProduct,90,Ensembl,ENSG00000094631
,1,,#000000,ENSG00000094631,#ffffff,e5d83,25,,Arial,13,HDAC6,FALSE,Rectangle,HDAC6,FALSE,GeneProduct,90,Ensembl,ENSG00000094631
,1,,#000000,ENSG00000117399,#ffffff,cdd56,25,,Arial,13,"CDC20

",FALSE,Rectangle,"CDC20

",FALSE,GeneProduct,90,Ensembl,ENSG00000117399
,1,,#000000,ENSG00000163517,#ffffff,f09b2,25,,Arial,13,"HDAC11
",FALSE,Rectangle,"HDAC11
",FALSE,GeneProduct,90,Ensembl,ENSG00000163517
,1,,#000000,ENSG00000080824,#ffffff,f205d,25,,Arial,13,HSP90AA1,FALSE,Rectangle,HSP90AA1,FALSE,GeneProduct,90,Ensembl,ENSG00000080824
,1,,#000000,ENSG00000185122,#ffffff,c2ae6,25,,Arial,13,"HSF1
",FALSE,Rectangle,"HSF1
",FALSE,GeneProduct,90,Ensembl,ENSG00000185122
,1,,#000000,ENSG00000094631,#ffffff,ec087,25,,Arial,13,HDAC6,FALSE,Rectangle,HDAC6,FALSE,GeneProduct,90,Ensembl,ENSG00000094631
,1,,#000000,ENSG00000168036,#ffffff,cb289,25,,Arial,13,"CTNNB1

",FALSE,Rectangle,"CTNNB1

",FALSE,GeneProduct,90,Ensembl,ENSG00000168036
,1,,#000000,ENSG00000007062,#ffffff,e8a0c,25,,Arial,13,"PROM1
",FALSE,Rectangle,"PROM1
",FALSE,GeneProduct,90,Ensembl,ENSG00000007062
,1,,#000000,ENSG00000094631,#ffffff,ae983,25,,Arial,13,HDAC6,FALSE,Rectangle,HDAC6,FALSE,GeneProduct,90,Ensembl,ENSG00000094631
,1,,#000000,ENSG00000070061,#ffffff,a8ee2,25,,Arial,13,ELP1,FALSE,Rectangle,ELP1,FALSE,GeneProduct,90,Ensembl,ENSG00000070061
,1,,#000000,ENSG00000107643,#ffffff,c33e5,25,,Arial,13,"MAPK8
",FALSE,Rectangle,"MAPK8
",FALSE,GeneProduct,90,Ensembl,ENSG00000107643
,1,,#000000,ENSG00000094631,#ffffff,e088f,25,,Arial,13,HDAC6,FALSE,Rectangle,HDAC6,FALSE,GeneProduct,90,Ensembl,ENSG00000094631
,1,,#000000,ENSG00000183495,#ffffff,f4441,25,,Arial,13,EP400,FALSE,Rectangle,EP400,FALSE,GeneProduct,90,Ensembl,ENSG00000183495
,1,,#000000,ENSG00000172977,#ffffff,d7ea1,25,,Arial,13,"KAT5
",FALSE,Rectangle,"KAT5
",FALSE,GeneProduct,90,Ensembl,ENSG00000172977
,1,,#000000,ENSG00000094631,#ffffff,b09eb,25,,Arial,13,HDAC6,FALSE,Rectangle,HDAC6,FALSE,GeneProduct,90,Ensembl,ENSG00000094631
,1,,#000000,ENSG00000175387,#ffffff,da8c4,25,,Arial,13,"SMAD2
",FALSE,Rectangle,"SMAD2
",FALSE,GeneProduct,90,Ensembl,ENSG00000175387
,1,,#000000,ENSG00000117399,#ffffff,a6f6a,25,,Arial,13,"CDC20

",FALSE,Rectangle,"CDC20

",FALSE,GeneProduct,90,Ensembl,ENSG00000117399
,1,,#000000,ENSG00000134982,#ffffff,ef5cb,25,,Arial,13,APC,FALSE,Rectangle,APC,FALSE,GeneProduct,90,Ensembl,ENSG00000134982
,1,,#000000,ENSG00000117399,#ffffff,fbd65,25,,Arial,13,"CDC20

",FALSE,Rectangle,"CDC20

",FALSE,GeneProduct,90,Ensembl,ENSG00000117399
,1,,#000000,ENSG00000136238,#ffffff,aad9b,25,,Arial,13,RAC1,FALSE,Rectangle,RAC1,FALSE,GeneProduct,90,Ensembl,ENSG00000136238
,1,,#000000,ENSG00000132535,#ffffff,ac931,25,,Arial,13,"DLG4

",FALSE,Rectangle,"DLG4

",FALSE,GeneProduct,90,Ensembl,ENSG00000132535
