"biogrid","entrez gene/locuslink","Human Readable Label","name","ncbi_gene_id","selected","shared name","Taxonomy ID","Taxonomy Name"
"115330","JM21|10013|HD6|PPP1R90|HDAC6|CPBHM","JM21","10013","10013","false","10013","9606",""
"109541","HSPA5|BIP|GRP78|MIF2|3309|HEL-S-89n","HSPA5","3309","3309","false","3309","9606",""
"116259","TPPP1|p25|p24|11076|TPPP/p25|TPPP|p25alpha","TPPP1","11076","11076","false","11076","9606",""
"109165","GRL|GCR|2908|GCCR|GR|NR3C1|GCRST","GRL","2908","2908","false","2908","9606",""
"121947","IIP45|MIIP|60672|RP5-1077B9.4","IIP45","60672","60672","false","60672","9606",""
"110700","MYD88D|4615|MYD88","MYD88D","4615","4615","false","4615","9606",""
"115448","G3BP1|G3BP|10146|HDH-VIII","G3BP1","10146","10146","false","10146","9606",""
"116593","SIR2|SIR2L2|22933|SIR2L|SIRT2","SIR2","22933","22933","false","22933","9606",""
"122970","79885|HDAC11|HD11","HDAC11","79885","79885","false","79885","9606",""
"120228","54880|MAA2|BCOR|ANOP2|MCOPS2","MAA2","54880","54880","false","54880","9606",""
"107308","CBF-alpha-1|CCD|OSF-2|PEA2aA|AML3|RUNX2|860|RP1-166H4.1|CCD1|CLCD|OSF2|PEBP2aA|CBFA1","CBF-alpha-1","860","860","false","860","9606",""
"107311","MTG16|ETO2|ZMYND4|MTGR2|863|CBFA2T3","MTG16","863","863","false","863","9606",""
"113498","ZBTB16|7704|PLZF|ZNF145","ZBTB16","7704","7704","false","7704","9606",""
"111903","IREL|5971|REL-B|RELB|I-REL","IREL","5971","5971","false","5971","9606",""
"115360","MRJ|MSJ-1|DJ4|HSJ2|DnaJ|HHDJ1|DNAJB6|HSJ-2|LGMD1D|tcag7.555|LGMD1E|10049","MRJ","10049","10049","false","10049","9606",""
"127919","DJ6|CT156|165721|DNAJB8","DJ6","165721","165721","false","165721","9606",""
"108276","PIG61|ERBB1|mENA|ERBB|HER1|NISBD2|1956|EGFR","PIG61","1956","1956","false","1956","9606",""
"113999","EEA1|MSTP105|MST105|8411|ZFYVE2","EEA1","8411","8411","false","8411","9606",""
"109338","PASD8|3091|bHLHe78|MOP1|HIF-1alpha|HIF-1A|HIF1A|HIF1|HIF1-ALPHA","PASD8","3091","3091","false","3091","9606",""
"110308","MSTD|PPND|FTDP-17|4137|TAU|MAPT|DDPAC|MTBT1|MTBT2|MAPTL|PPP1R103","MSTD","4137","4137","false","4137","9606",""
"109552","HSP90N|HSPCAL1|HSP90AA1|HSPCAL4|EL52|HSP89A|HSPN|3320|Hsp89|LAP-2|HSPC1|Hsp90|LAP2|HSP90A|HSP86|HSPCA","HSP90N","3320","3320","false","3320","9606",""
"107506","1080|tcag7.78|dJ760C5.1|CF|ABCC7|ABC35|MRP7|CFTR/MRP|TNR-CFTR|CFTR","tcag7.78","1080","1080","false","1080","9606",""
"111495","PPP1CC|PP1C|5501|PPP1G|PP-1G","PPP1CC","5501","5501","false","5501","9606",""
"109407","NR4A1|TR3|NAK-1|NP10|NUR77|NGFIB|3164|HMR|N10|GFRP1","NR4A1","3164","3164","false","3164","9606",""
"123559","AUNA1|81624|DIAPH3|mDia2|DIA2|RP11-26P21.1|DRF3|AN|NSDAN|diap3","AUNA1","81624","81624","false","81624","9606",""
"114206","LC8|LC8a|8655|PIN|DNCLC1|DLC1|hdlc1|DYNLL1|DNCL1|DLC8","LC8","8655","8655","false","8655","9606",""
"114012","8431|SHP1|SHP|NR0B2","SHP1","8431","8431","false","8431","9606",""
"110267","CRCS3|MADH7|MADH8|4092|SMAD7","CRCS3","4092","4092","false","4092","9606",""
"112717","6850|SYK|p72-Syk","SYK","6850","6850","false","6850","9606",""
"131483","RP11-506K6.1|TUBB2B|bA506K6.1|347733|PMGYSA","RP11-506K6.1","347733","347733","false","347733","9606",""
"113603","B-ALPHA-1|TUBA1A|TUBA3|7846|LIS3","B-ALPHA-1","7846","7846","false","7846","9606",""
"124093","84458|LCOR|MLR2","LCOR","84458","84458","false","84458","9606",""
"107460","CDKN1A|1026|CIP1|p21CIP1|CDKN1|WAF1|CAP20|P21|MDA-6|SDI1","CDKN1A","1026","1026","false","1026","9606",""
"113131","TUBB2A|dJ40E16.7|TUBB|TUBB2|7280|CDCBM5","TUBB2A","7280","7280","false","7280","9606",""
"108625","2339|PTAR2|FNTA|FPTA|PGGT1A","PTAR2","2339","2339","false","2339","9606",""
"108627","FNTB|2342|FPTB","FNTB","2342","2342","false","2342","9606",""
"108347","p300|KAT3B|RSTS2|2033|EP300|RP1-85F18.1","p300","2033","2033","false","2033","9606",""
"108376","CD340|MLN 19|TKR1|NGL|ERBB2|HER-2/neu|2064|HER2|HER-2|NEU","CD340","2064","2064","false","2064","9606",""
"108377","ErbB-3|p180-ErbB3|p45-sErbB3|ERBB3|LCCS2|c-erbB-3|2065|c-erbB3|p85-sErbB3|MDA-BF-1|erbB3-S|HER3","ErbB-3","2065","2065","false","2065","9606",""
"108378","ERBB4|ALS19|2066|p180erbB4|HER4","ERBB4","2066","2066","false","2066","9606",""
"117003","ALS10|TDP-43|TARDBP|23435|RP4-635E18.2","ALS10","23435","23435","false","23435","9606",""
"107920","CYLDI|SBS|EAC|USPL2|BRSS|CYLD|MFT1|1540|CDMT|CYLD1|MFT|HSPC057|TEM","CYLDI","1540","1540","false","1540","9606",""
"116581","EB1|22919|MAPRE1","EB1","22919","22919","false","22919","9606",""
"115425","ACTR1A|CTRN1|10121|ARP1","ACTR1A","10121","10121","false","10121","9606",""
"111571","PAK1|PKN|5585|PRKCL1|PKN-ALPHA|PAK-1|PKN1|DBK|PRK1","PAK1","5585","5585","false","5585","9606",""
"108489","FAT1|CDHF7|FAT|hFat1|2195|ME5|CDHR8","FAT1","2195","2195","false","2195","9606",""
"115791","FAT10|UBD-3|GABBR1|10537|UBD|DADB-115L1.4","FAT10","10537","10537","false","10537","9606",""
"107074","BCL4|BCL3|602|D19S37","BCL4","602","602","false","602","9606",""
"113164","UBC|7316|HMG20","UBC","7316","7316","false","7316","9606",""
"109547","HEL-S-102|3315|HMN2B|Hsp25|HS.76067|HSP28|HSP27|HSPB1|CMT2F|SRP27","HEL-S-102","3315","3315","false","3315","9606",""
"113896","FER1L1|8291|DYSF|MMD1|LGMD2B","FER1L1","8291","8291","false","8291","9606",""
"114774","PLAA|PLA2P|DOA1|9373|PLAP","PLAA","9373","9373","false","9373","9606",""
"120360","USP47|55031|TRFP","USP47","55031","55031","false","55031","9606",""
"107842","1459|CSNK2A1|CSNK2A2|CK2A2","CSNK2A1","1459","1459","false","1459","9606",""
"109186","2931|GSK3A","GSK3A","2931","2931","false","2931","9606",""
"109187","2932|GSK3B","GSK3B","2932","2932","false","2932","9606",""
"117176","23649|POLA2","POLA2","23649","23649","false","23649","9606",""
"109514","3280|bHLHb39|HES1|HES-1|HHL|HRY","bHLHb39","3280","3280","false","3280","9606",""
"110759","RP4-697E16.3|NASP|PRO1999|4678|FLB7527","RP4-697E16.3","4678","4678","false","4678","9606",""
"108497","2203|FBP|RP11-342C23.1|FBP1","FBP","2203","2203","false","2203","9606",""
"117531","26073|HSPC017|POLD4|POLDIP2|PDIP38|p38","HSPC017","26073","26073","false","26073","9606",""
"122851","C12orf58|BBS10|79738","C12orf58","79738","79738","false","79738","9606",""
"116763","NACAD|23148","NACAD","23148","23148","false","23148","9606",""
"113539","ZNF210|Zfp13|RhitH|7755|ZNF205","ZNF210","7755","7755","false","7755","9606",""
"114801","9404|LDPL|LPXN","LDPL","9404","9404","false","9404","9606",""
"115800","PRX-4|10549|HEL-S-97n|PRDX4|AOE372|AOE37-2","PRX-4","10549","10549","false","10549","9606",""
"113169","SFT|7321|UBCH5A|UBE2D1|UBC4/5|E2|UBCH5","SFT","7321","7321","false","7321","9606",""
"113171","7323|UBE2D3|UBC4/5|E2|UBCH5C","UBE2D3","7323","7323","false","7323","9606",""
"113176","GID3|UBE2H|UBC8|UBCH|E2-20K|7328|UBCH2","GID3","7328","7328","false","7328","9606",""
"113172","7324|UBE2E1|UBCH6","UBE2E1","7324","7324","false","7324","9606",""
"116973","CLN12|RP1-37C10.4|HSA9947|PARK9|ATP13A2|KRPPD|23400","CLN12","23400","23400","false","23400","9606",""
"128444","203068|TUBB5|TUBB|OK/SW-cl.56|TUBB1|M40|CDCBM6|DAAP-285E11.4","TUBB5","203068","203068","false","203068","9606",""
"117379","BRMS1|25855","BRMS1","25855","25855","false","25855","9606",""
"126435","TRIM50|TRIM50A|135892","TRIM50","135892","135892","false","135892","9606",""
"108332","2017|CTTN|EMS1","CTTN","2017","2017","false","2017","9606",""
"112666","6790|PPP1R47|AIK|BTAK|ARK1|STK6|STK7|AURKA|STK15|RP5-1167H4.6|AURORA2|AURA","PPP1R47","6790","6790","false","6790","9606",""
"123926","RPA135|POLR1B|RPA2|84172|Rpo1-2","RPA135","84172","84172","false","84172","9606",""
"122103","64210|RP11-452K12.5|MMS19L|MMS19|hMMS19|MET18","RP11-452K12.5","64210","64210","false","64210","9606",""
"112530","hSod1|ALS1|ALS|SOD|6647|HEL-S-44|IPOA|SOD1|homodimer","hSod1","6647","6647","false","6647","9606",""
"121000","55917|CTTNBP2NL","CTTNBP2NL","55917","55917","false","55917","9606",""
"115115","RASSF2|CENP-34|RASFADIN|RP4-599I11.1|9770","RASSF2","9770","9770","false","9770","9606",""
"121917","60485|SAV|WW45|WWP4|SAV1","SAV","60485","60485","false","60485","9606",""
"113620","7871|UNQ1847/PRO3577|SLMAP|SLAP","UNQ1847/PRO3577","7871","7871","false","7871","9606",""
"938509","RSRFR2|MEF2B|hCG_38559|100271849","RSRFR2","100271849","100271849","false","100271849","9606",""
"107427","CDC20|p55CDC|991|bA276H19.3|CDC20A","CDC20","991","991","false","991","9606",""
"107880","1499|MRD19|CTNNB|armadillo|OK/SW-cl.35|CTNNB1","MRD19","1499","1499","false","1499","9606",""
"107305","BSCL3|VIP21|CGL3|CAV1|857|MSTP085|PPH3|LCCNS","BSCL3","857","857","false","857","9606",""
"110969","4914|NTRK1|TRK1|TRKA|Trk-A|TRK|p140-TrkA|MTC","NTRK1","4914","4914","false","4914","9606",""
"124418","SB132|BMSC-UbP|84993|TCBA1|UBL7","SB132","84993","84993","false","84993","9606",""
"110344","P1.1-MCM3|4176|MCM7|P1CDC47|CDC47|PNAS146|P85MCM|PPP1R104|MCM2","P1.1-MCM3","4176","4176","false","4176","9606",""
"114631","KV-BETA-3|AKR6A9|KCNA3.1B|KCNA3B|KCNAB3|9196","KV-BETA-3","9196","9196","false","9196","9606",""
"110034","3836|IPOA5|SRP1|NPI-1|RCH2|KPNA1","IPOA5","3836","3836","false","3836","9606",""
"125807","122953|JDP2|JUNDM2","JDP2","122953","122953","false","122953","9606",""
"106957","467|RP11-338C15.1|ATF3","RP11-338C15.1","467","467","false","467","9606",""
"109127","RP11-714M16.1|GRK5|GPRK5|2869","RP11-714M16.1","2869","2869","false","2869","9606",""
"110433","RP11-529H20.5|AT3|ATX3|ATXN3|SCA3|4287|MJD|MJD1|JOS","RP11-529H20.5","4287","4287","false","4287","9606",""
"122472","VKORC1|VKOR|MSTP134|IMAGE3455200|VKCFD2|MST134|MST576|EDTP308|79001","VKORC1","79001","79001","false","79001","9606",""
"115359","BPM90|RANBPM|RANBP9|BPM-L|10048|RanBP7","BPM90","10048","10048","false","10048","9606",""
"106663","154|BAR|BETA2AR|ADRB2|ADRBR|ADRB2R|B2AR","BAR","154","154","false","154","9606",""
"115651","TUBA1B|10376|K-ALPHA-1","TUBA1B","10376","10376","false","10376","9606",""
"111581","PRKM3|5595|HUMKER1A|HS44KDAP|P44ERK1|ERT2|p44-MAPK|p44-ERK1|ERK-1|P44MAPK|ERK1|MAPK3","PRKM3","5595","5595","false","5595","9606",""
"111580","PRKM1|5594|PRKM2|p41mapk|ERT1|p41|p40|P42MAPK|ERK-2|ERK2|p38|p42-MAPK|MAPK2|MAPK1|ERK","PRKM1","5594","5594","false","5594","9606",""
"114397","PDB3|OSIL|p62B|A170|ZIP3|8878|p60|SQSTM1|p62","PDB3","8878","8878","false","8878","9606",""
"108016","CHOP10|DDIT3|GADD153|CHOP|CEBPZ|CHOP-10|1649","CHOP10","1649","1649","false","1649","9606",""
"108117","1778|DHC1a|DNCH1|DYHC|DYNC1H1|p22|DNCL|DNECL|Dnchc1|HL-3|SMALED1|DHC1","DHC1a","1778","1778","false","1778","9606",""
"106575","PS1TP5BP1|60|BRWS1|ACTB","PS1TP5BP1","60","60","false","60","9606",""
"110713","4628|NMMHCB|NMMHC-IIB|MYH10","NMMHCB","4628","4628","false","4628","9606",""
"114995","IFI15|hUCRP|9636|ISG15|UCRP|G1P2|IMD38|IP17","IFI15","9636","9636","false","9636","9606",""
"115098","9750|PL48|DIFF48|C6orf32|FAM65B|MYONAP|DIFF40","PL48","9750","9750","false","9750","9606",""
"112163","CYLN1|CLIP170|CLIP1|6249|CLIP-170|RSN|CLIP","CYLN1","6249","6249","false","6249","9606",""
"113946","HIST1H3A|H3FA|8350|H3/A","HIST1H3A","8350","8350","false","8350","9606",""
"112368","6472|SHMT2|SHMT|HEL-S-51e|GLYA","SHMT2","6472","6472","false","6472","9606",""
"115745","NXF1|TAP|10482|MEX67","NXF1","10482","10482","false","10482","9606",""
"111787","hCG_1778014|5829|PXN","hCG_1778014","5829","5829","false","5829","9606",""
"108309","1994|HUR|Hua|MelG|ELAV1|ELAVL1","HUR","1994","1994","false","1994","9606",""
"123747","dJ468O1.1|ITCH|AIP4|NAPP1|AIF4|ADMFD|83737","dJ468O1.1","83737","83737","false","83737","9606",""
"122777","RP11-535K18.3|MAP7D3|79649|MDP3","RP11-535K18.3","79649","79649","false","79649","9606",""
"115255","CMT2A2|CPRP1|MFN2|MARF|CMT2A|HSG|RP5-1077B9.3|9927","CMT2A2","9927","9927","false","9927","9606",""
"113366","14-3-3-zeta|YWHAD|HEL4|7534|HEL-S-3|YWHAZ|KCIP-1","YWHAD","7534","7534","false","7534","9606",""
"108589","FKH6|2300|FOXL1|FREAC7|FKHL11","FKH6","2300","2300","false","2300","9606",""
