"biogrid","entrez gene/locuslink","Human Readable Label","name","ncbi_gene_id","selected","shared name","Taxonomy ID","Taxonomy Name"
"123234","80321|CEP70|BITE","CEP70","80321","80321","false","80321","9606",""
"129476","283150|FOXR1|DLNB13|FOXN5","FOXR1","283150","283150","false","283150","9606",""
"125319","AII|CLR1.1|MWS|PYPAF1|CIAS1|114548|FCAS|NALP3|NLRP3|C1orf7|FCU|AVP|FCAS1|AGTAVPRL","AII","114548","114548","false","114548","9606",""
"110339","MITOTIN|D3S3194|CDCL1|cdc19|CCNL1|BM28|4171|MCM2","MITOTIN","4171","4171","false","4171","9606",""
"122922","MYM|79830|ZMYM1|RP11-181E22.4","MYM","79830","79830","false","79830","9606",""
"123907","UTP15|NET21|84135","UTP15","84135","84135","false","84135","9606",""
"124353","CIRH1A|UTP4|TEX292|NAIC|CIRHIN|84916","CIRH1A","84916","84916","false","84916","9606",""
"124924","MRPS36|92259|DC47|MRP-S36","MRPS36","92259","92259","false","92259","9606",""
"125913","125058|TBC1D16","TBC1D16","125058","125058","false","125058","9606",""
"134231","392465|GLOD5","GLOD5","392465","392465","false","392465","9606",""
"107065","BCKDHA|MSUD1|BCKDE1A|OVD1A|MSU|593","BCKDHA","593","593","false","593","9606",""
"107066","594|RP1-279A18.1|dJ279A18.1|BCKDHB|E1B","RP1-279A18.1","594","594","false","594","9606",""
"107997","BCKAD-E2|RP11-305E17.3|E2B|BCKADE2|DBT|1629|E2|BCATE2","BCKAD-E2","1629","1629","false","1629","9606",""
"108081","DLTA|PDC-E2|DLAT|PDCE2|1737","DLTA","1737","1737","false","1737","9606",""
"108082","PHE3|GCSL|DLDD|1738|DLDH|DLD|tcag7.39|E3|LAD","PHE3","1738","1738","false","1738","9606",""
"108087","1743|DLTS|DLST","DLTS","1743","1743","false","1743","9606",""
"106707","AK 2|ADK2|204|AK2","AK 2","204","204","false","204","9606",""
"107765","L-CPT1|CPT1A|CPT1|1374|CPT1-L","L-CPT1","1374","1374","false","1374","9606",""
"109534","DNAJA1|HSDJ|HSJ2|HDJ2|3301|DjA1|hDJ-2|DJ-2|NEDD7|RP11-54K16.1|HSPF4","DNAJA1","3301","3301","false","3301","9606",""
"111017","OGDC|AKGDH|OGDH|4967|E1k","OGDC","4967","4967","false","4967","9606",""
"111186","PDHAD|PDHA1|PDHCE1A|PHE1A|RP11-723P2.1|PDHA|5160","PDHAD","5160","5160","false","5160","9606",""
"111188","5162|PDHBD|PDHE1-B|PHE1B|PDHB","PDHBD","5162","5162","false","5162","9606",""
"113616","SKMc15|IFRD2|7866|SM15|IFNRP","SKMc15","7866","7866","false","7866","9606",""
"113737","OPDX|PDHX|PDX1|8050|DLDBP|E3BP|proX","OPDX","8050","8050","false","8050","9606",""
"114737","GTF3C5|TFIIIC63|TFIIICepsilon|TFiiiC2-63|9328|RP11-326L24.5","GTF3C5","9328","9328","false","9328","9606",""
"115184","ZNF518|ZNF518A|9849","ZNF518","9849","9849","false","9849","9606",""
"115782","10527|Imp7|IPO7|RANBP7","Imp7","10527","10527","false","10527","9606",""
"116420","XPOT|11260|XPO3","XPOT","11260","11260","false","11260","9606",""
"117429","25929|GEMIN-5|GEMIN5","GEMIN-5","25929","25929","false","25929","9606",""
"118909","ABT1|29777|hABT1","ABT1","29777","29777","false","29777","9606",""
"118978","29941|PKN3|RP11-545E17.1","PKN3","29941","29941","false","29941","9606",""
"120269","54929|TMEM161A|UNQ582/PRO1152|AROS-29","TMEM161A","54929","54929","false","54929","9606",""
"120506","55210|RP5-832C2.1|ATAD3A","RP5-832C2.1","55210","55210","false","55210","9606",""
"113348","XPO1|7514|emb|exp1|CRM1","XPO1","7514","7514","false","7514","9606",""
"115779","10524|KAT5|PLIP|TIP60|HTATIP1|cPLA2|TIP|HTATIP|ZC2HC5|ESA1","KAT5","10524","10524","false","10524","9606",""
"111493","PP-1A|PP1A|5499|PP1alpha|PPP1A|PPP1CA","PP-1A","5499","5499","false","5499","9606",""
"120308","SMAR1|54971|BEND1|SMARBP1|BANP","SMAR1","54971","54971","false","54971","9606",""
"115900","10657|KHDRBS1|p68|p62|Sam68","KHDRBS1","10657","10657","false","10657","9606",""
"116634","fSAP152|ACINUS|ACIN1|ACN|22985","fSAP152","22985","22985","false","22985","9606",""
"120592","DDX19A|55308|DDX19-DDX19L|DDX19L","DDX19A","55308","55308","false","55308","9606",""
"122343","ATL1-alpha|64919|RIT1|BCL11B|ZNF856B|ATL1|ATL1-beta|hRIT1-alpha|ATL1-gamma|CTIP-2|ATL1-delta|CTIP2","ATL1-alpha","64919","64919","false","64919","9606",""
"115054","CEP57|TSP57|9702|MVA2|PIG8","CEP57","9702","9702","false","9702","9606",""
"118946","CPSF1|P/cl.18|29894|CPSF160|HSU37012","CPSF1","29894","29894","false","29894","9606",""
"107091","SDR9C1|BDH1|622|BDH","SDR9C1","622","622","false","622","9606",""
"115015","IQCB1|SLSN5|9657|PIQ|OK/SW-cl.85|NPHP5","IQCB1","9657","9657","false","9657","9606",""
"116667","KDM1A|AOF2|BHC110|RP1-184J9.1|LSD1|23028|KDM1","KDM1A","23028","23028","false","23028","9606",""
"107850","1468|SLC25A10|DIC","SLC25A10","1468","1468","false","1468","9606",""
"124961","TIM50|PRO1512|TIM50L|92609|TIMM50","TIM50","92609","92609","false","92609","9606",""
"115982","CTA-268H5.7|NPAP60L|NUP50|NPAP60|10762","CTA-268H5.7","10762","10762","false","10762","9606",""
"116502","PUF60|22827|RoBPI|SIAHBP1|VRJS|FIR","PUF60","22827","22827","false","22827","9606",""
"119534","ABS|DDX41|51428","ABS","51428","51428","false","51428","9606",""
"113867","MRX99|FAM|USP9X|DFFRX|RP5-1172N10.4|8239|FAF","MRX99","8239","8239","false","8239","9606",""
"111384","5371|MYL|TRIM19|PP8675|RNF71|PML","MYL","5371","5371","false","5371","9606",""
"115247","9919|RP11-413M3.10|KIAA0310|SEC16A|SEC16L|p250","RP11-413M3.10","9919","9919","false","9919","9606",""
"117071","SRRM2|300-KD|HSPC075|CWF21|Cwc21|SRm300|23524|SRL300","SRRM2","23524","23524","false","23524","9606",""
"115580","PRP21|10291|SF3A1|SAP114|PRPF21|SF3A120","PRP21","10291","10291","false","10291","9606",""
"112483","Rsc8|SMARCC1|6599|CRACC1|SWI3|SRG3|BAF155","Rsc8","6599","6599","false","6599","9606",""
"108421","TEL/ABL|2120|TEL|ETV6","TEL/ABL","2120","2120","false","2120","9606",""
"113622","USP7|7874|TEF1|HAUSP","USP7","7874","7874","false","7874","9606",""
"114637","MYM|DXS6673E|ZMYM3|ZNF198L2|ZNF261|9203|XFIM","MYM","9203","9203","false","9203","9606",""
"111919","DAAP-182E11.3|RNF76|5987|TRIM27|RFP","DAAP-182E11.3","5987","5987","false","5987","9606",""
"111824","P58|RP11-131A5.1|HHR23B|5887|HR23B|RAD23B","P58","5887","5887","false","5887","9606",""
"107243","CAD|790","CAD","790","790","false","790","9606",""
"120223","54875|C9orf101|C9orf39|RP11-163F8.4|bA340N12.1|CNTLN","C9orf101","54875","54875","false","54875","9606",""
"120939","BM032|SCKL4|CPAP|Sas-4|CENP-J|MCPH6|CENPJ|SASS4|RP11-756A22.2|55835|LAP|LIP1","BM032","55835","55835","false","55835","9606",""
"119733","51807|TUBAL2|TUBA8","TUBAL2","51807","51807","false","51807","9606",""
"114268","GBF1|ARF1GEF|8729","GBF1","8729","8729","false","8729","9606",""
"124606","RAINB1|STEERIN2|HELAD1|UNC53H2|POMFIL2|89797|NAV2","RAINB1","89797","89797","false","89797","9606",""
"107821","XPO2|1434|CSE1|CAS|CSE1L","XPO2","1434","1434","false","1434","9606",""
"110573","LCFS2|HNPCC|COCA1|MSH2|HNPCC1|4436|FCC1","LCFS2","4436","4436","false","4436","9606",""
"109540","hsp70|HSPH2|APG-2|HS24/P52|HSPA4|HEL-S-5a|RY|hsp70RY|3308","hsp70","3308","3308","false","3308","9606",""
"111680","5707|Rpn2|P112|PSMD1|S1","Rpn2","5707","5707","false","5707","9606",""
"115296","9971|FXR|HRR-1|BAR|NR1H4|HRR1|RIP14","FXR","9971","9971","false","9971","9606",""
"116802","23193|GANAB|G2AN|GLUII","GANAB","23193","23193","false","23193","9606",""
"109558","D6S182|3326|HSP90AB1|RP1-302G2.1|HSP90B|HSPC2|HSPCB|HSP84","D6S182","3326","3326","false","3326","9606",""
"111235","PFK-P|PFK-C|PFKF|RP11-298E9.2|5214|ATP-PFK|PFKP","PFK-P","5214","5214","false","5214","9606",""
"113353","KU80|NFIV|KARP1|7520|XRCC5|KUB2|Ku86|KARP-1","KU80","7520","7520","false","7520","9606",""
"111232","PFKL|PFK-B|5211|ATP-PFK|PFK-L","PFKL","5211","5211","false","5211","9606",""
"113036","HEL35|ECGP|GP96|TRA1|GRP94|7184|HSP90B1|HEL-S-125m","HEL35","7184","7184","false","7184","9606",""
"108019","UKVH5d|1653|DDX1|DBP-RB","UKVH5d","1653","1653","false","1653","9606",""
"109544","HSPA8|HSP71|NIP71|HEL-S-72p|HSPA10|HSC54|HSC70|HSC71|HEL-33|LAP-1|LAP1|3312|HSP73","HSPA8","3312","3312","false","3312","9606",""
"109538","HSP70-2|3306|HSP70-3|HSPA2","HSP70-2","3306","3306","false","3306","9606",""
"109537","HSP70-HOM|hum70t|HSP70-1L|3305|HSPA1L|HSP70T|DADB-333F21.5","HSP70-HOM","3305","3305","false","3305","9606",""
"109542","HSPA6|3310","HSPA6","3310","3310","false","3310","9606",""
"116603","22948|CCT-epsilon|TCP-1-epsilon|HEL-S-69|CCT5|CCTE","CCT-epsilon","22948","22948","false","22948","9606",""
"111332","CTHBP|TCB|PKM|PKM2|HEL-S-30|OIP3|PK3|5315|THBP1","CTHBP","5315","5315","false","5315","9606",""
"113054","CCT3|TCP-1-gamma|RP11-443G18.6|7203|CCT-gamma|PIG48|TRIC5|CCTG","CCT3","7203","7203","false","7203","9606",""
"112810","D6S230E|CCT-alpha|CCT1|CCTa|6950|TCP1|TCP-1-alpha","D6S230E","6950","6950","false","6950","9606",""
"115825","CCTETA|NIP7-1|10574|CCTH|CCT7|TCP1ETA","CCTETA","10574","10574","false","10574","9606",""
"124259","TUBA1C|TUBA6|bcm948|84790","TUBA1C","84790","84790","false","84790","9606",""
"115656","TUBB2C|Beta2|10383|TUBB2|RP13-122B23.2|TUBB4B","TUBB2C","10383","10383","false","10383","9606",""
"115654","10381|TUBB4|TUBB3|CDCBM1|beta-4|CFEOM3A|CFEOM3|FEOM3|CDCBM","TUBB4","10381","10381","false","10381","9606",""
"115655","TUBB4|DYT4|10382|beta-5|TUBB4A","TUBB4","10382","10382","false","10382","9606",""
"111251","5230|MIG10|PGK1|PGKA|HEL-S-68p|RP4-570L12.1","MIG10","5230","5230","false","5230","9606",""
"111678","SUG-1|p45|p45/SUG|PSMC5|S8|TRIP1|SUG1|5705|TBP10","SUG-1","5705","5705","false","5705","9606",""
"119818","53918|CGI-17|PRO1770|PELO","CGI-17","53918","53918","false","53918","9606",""
"111142","PCNA|5111|ATLD2","PCNA","5111","5111","false","5111","9606",""
"110827","4752|RP11-248G5.5|NEK3|HSPK36","RP11-248G5.5","4752","4752","false","4752","9606",""
"112108","RP11-513M16.6|S6|RPS6|6194","RP11-513M16.6","6194","6194","false","6194","9606",""
"132490","SET8|PR-Set7|SETD8|387893|KMT5A|SET07","SET8","387893","387893","false","387893","9606",""
"106962","ATC|ATD|TEL1|ATE|ATM|ATDC|TELO1|AT1|ATA|472","ATC","472","472","false","472","9606",""
"114907","9531|CAIR-1|BAG3|MFM6|BIS|BAG-3","CAIR-1","9531","9531","false","9531","9606",""
"121920","ARP-9|CEM-15|60489|APOBEC3G|ARP9|dJ494G10.1|MDS019|A3G|bK150C2.7|ARCD|CEM15","ARP-9","60489","60489","false","60489","9606",""
"108822","KU70|2547|CTCBF|XRCC6|CTC75|CTA-216E10.7|G22P1|ML8|TLAA","KU70","2547","2547","false","2547","9606",""
"123173","80204|FBX11|UG063H01|UBR6|VIT1|FBXO11|PRMT9","FBX11","80204","80204","false","80204","9606",""
"125732","HIST4H4|121504|H4/p","HIST4H4","121504","121504","false","121504","9606",""
"119792","ACID2|PTOV-1|53635|PTOV1|PP642","ACID2","53635","53635","false","53635","9606",""
"115563","HSPABP2|CHIP|10273|UBOX1|NY-CO-7|SCAR16|LA16c-313D11.6|STUB1|SDCCAG7","HSPABP2","10273","10273","false","10273","9606",""
"111564","AAG6|5578|PKC-alpha|PRKCA|PKCA|PRKACA","AAG6","5578","5578","false","5578","9606",""
"106665","BETA-ARK1|156|GRK2|ADRBK1|BARK1","BETA-ARK1","156","156","false","156","9606",""
"107057","BAX|BCL2L4|581","BAX","581","581","false","581","9606",""
"112092","L36A|RP1-164F3.1|L44L|RPL44|RPL36A|6173|MIG6","L36A","6173","6173","false","6173","9606",""
"106829","332|API4|BIRC5|EPR-1","API4","332","332","false","332","9606",""
"113139","TUBL2|7288|TULP2|CT65","TUBL2","7288","7288","false","7288","9606",""
"122340","RP4-620E11.3|64900|SMP2|LPIN3|LIPN3L","RP4-620E11.3","64900","64900","false","64900","9606",""
"123062","DOCK5|80005","DOCK5","80005","80005","false","80005","9606",""
"139225","548593|SLX1A|GIYD1","SLX1A","548593","548593","false","548593","9606",""
"111902","5970|NFKB3|RELA|p65","NFKB3","5970","5970","false","5970","9606",""
"107142","FAD|FAD1|BRCC2|GLM3|BRCA2|FANCD|675|FANCD1|BROVCA2|XRCC11|RP11-298P3.4|FACD|PNCA2","FAD","675","675","false","675","9606",""
"113870","8242|KDM5C|MRXJ|JARID1C|MRX13|MRXSCJ|MRXSJ|SMCX|RP11-258C19.2|DXS1272E|XE169","KDM5C","8242","8242","false","8242","9606",""
"109701","IGFIR|IGFR|JTK13|3480|IGF1R|CD221","IGFIR","3480","3480","false","3480","9606",""
"120490","PBRM1|BAF180|55193|PB1","PBRM1","55193","55193","false","55193","9606",""
"111308","MCAP|p110-alpha|PIK3CA|PI3K|CLOVE|MCM|CWS5|MCMTC|5290","MCAP","5290","5290","false","5290","9606",""
"117121","DDX58|RIG-I|23586|RLR-1|RP11-334P12.2|RIGI","DDX58","23586","23586","false","23586","9606",""
